SerialNo,Candidate,Constituency,Party,CriminalCases,Education,Assest,Liabilities
1,A M Ariff,ALAPPUZHA,CPI(M),2,Graduate Professional,"Rs 1,52,68,906","Rs 22,20,700, "
2,A Narayanaswamy,CHITRADURGA,BJP,,Graduate,"Rs 9,61,97,642","Rs 0, "
3,A. Raja,NILGIRIS,DMK,6,Graduate Professional,"Rs 4,95,91,024","Rs 14,24,914, "
4,Abdul Khaleque,BARPETA,INC,,Post Graduate,"Rs 73,98,753","Rs 27,03,693, "
5,Abhishek Banerjee,DIAMOND HARBOUR,AITC,,Graduate,"Rs 1,37,94,320","Rs 0, "
6,Abu Hasem Khan Chowdhury,MALDAHA DAKSHIN,INC,,Doctorate,"Rs 27,09,59,520","Rs 7,28,107, "
7,Abu Taher Khan,MURSHIDABAD,AITC,3,8th Pass,"Rs 89,26,616","Rs 13,50,000, "
8,Achyutananda Samanta,KANDHAMAL,BJD,,Doctorate,"Rs 12,44,722","Rs 0, "
9,Adala Prabhakara Reddy,NELLORE,YSRCP,,12th Pass,"Rs 2,21,16,63,364","Rs 15,22,81,255, "
10,Adhir Ranjan Chowdhury,BAHARAMPUR,INC,7,10th Pass,"Rs 10,13,15,437","Rs 85,06,984, "
11,Adoor Prakash,ATTINGAL,INC,7,Graduate Professional,"Rs 14,40,98,612","Rs 2,76,22,685, "
12,Afzal Ansari,GHAZIPUR,BSP,5,Post Graduate,"Rs 13,79,38,756","Rs 0, "
13,Agatha K. Sangma,TURA,NPP,,Post Graduate,"Rs 2,94,06,813","Rs 0, "
14,Ajay Bhatt,NAINITAL-UDHAMSINGH NAGAR,BJP,,Graduate Professional,"Rs 1,96,99,529","Rs 0, "
15,Ajay Kumar,KHERI,BJP,1,Graduate Professional,"Rs 4,52,95,455","Rs 0, "
16,Ajay Kumar Mandal,BHAGALPUR,JD(U),,8th Pass,"Rs 68,01,126","Rs 53,64,747, "
17,Ajay Nishad,MUZAFFARPUR,BJP,1,Graduate,"Rs 29,88,67,486","Rs 1,57,14,320, "
18,Ajay Singh Dharmendra Deol (Sunny Deol),GURDASPUR,BJP,,Others,"Rs 87,19,25,679","Rs 53,46,44,785, "
19,Ajay Tamta,ALMORA,BJP,,12th Pass,"Rs 99,10,448","Rs 55,845, "
20,Akhilesh Yadav,AZAMGARH,SP,,Graduate Professional,"Rs 37,78,59,166","Rs 28,53,000, "
21,Akshayabar Lal,BAHRAICH,BJP,,10th Pass,"Rs 4,56,91,463","Rs 30,28,133, "
22,Amar Singh,FATEHGARH SAHIB,INC,,Post Graduate,"Rs 3,28,08,836","Rs 0, "
23,Amit Shah,GANDHINAGAR,BJP,4,12th Pass,"Rs 40,32,75,307","Rs 47,69,587, "
24,Amol Ramsing Kolhe,SHIRUR,NCP,,Graduate Professional,"Rs 4,33,51,521","Rs 14,88,116, "
25,Anantkumar Hegde,UTTARA KANNADA,BJP,4,12th Pass,"Rs 8,47,55,455","Rs 4,10,16,655, "
26,Angadi Suresh,BELGAUM,BJP,,Graduate Professional,"Rs 36,61,64,525","Rs 19,84,79,638, "
27,Anil Firojiya,UJJAIN,BJP,,12th Pass,"Rs 2,64,17,937","Rs 32,03,766, "
28,Annadurai C N,TIRUVANNAMALAI,DMK,,Graduate,"Rs 13,48,97,466","Rs 3,22,43,604, "
29,Annapurna Devi,KODARMA,BJP,,Post Graduate,"Rs 9,76,36,939","Rs 31,89,066, "
30,Annasaheb Shankar Jolle,CHIKKODI,BJP,,12th Pass,"Rs 34,49,22,831","Rs 19,55,95,693, "
31,Anto Antony,PATHANAMTHITTA,INC,1,Graduate,"Rs 60,75,876","Rs 77,23,227, "
32,Anubhav Mohanty,KENDRAPARA,BJD,,Graduate,"Rs 2,23,09,172","Rs 41,33,506, "
33,Anumula Revanth Reddy,MALKAJGIRI,INC,42,Graduate,"Rs 24,53,57,182","Rs 2,78,07,304, "
34,Anupriya Singh Patel,MIRZAPUR,Apna Dal (Soneylal),2,Post Graduate,"Rs 2,69,00,662","Rs 18,05,603, "
35,Anurag Sharma,JHANSI,BJP,,Post Graduate,"Rs 1,24,30,60,113","Rs 1,42,12,970, "
36,Anurag Singh Thakur,HAMIRPUR,BJP,3,Graduate,"Rs 5,67,70,463","Rs 10,85,145, "
37,Aparajita Sarangi,BHUBANESWAR,BJP,,Graduate,"Rs 3,16,77,600","Rs 43,29,959, "
38,Aparupa Poddar (Afrin Ali),ARAMBAG,AITC,1,Post Graduate,"Rs 1,25,27,597","Rs 42,44,000, "
39,Arjun Munda,KHUNTI,BJP,,12th Pass,"Rs 9,15,07,865","Rs 2,71,06,434, "
40,Arjun Ram Meghwal,BIKANER,BJP,,Post Graduate,"Rs 2,35,24,459","Rs 10,60,314, "
41,Arjun Singh,BARRACKPUR,BJP,24,10th Pass,"Rs 80,55,691","Rs 11,00,000, "
42,Arjunlal Meena,UDAIPUR,BJP,,Post Graduate,"Rs 4,81,96,946","Rs 1,56,02,872, "
43,Arun Kumar Sagar,SHAHJAHANPUR,BJP,1,12th Pass,"Rs 4,34,48,049","Rs 11,79,697, "
44,Arun Sao,BILASPUR,BJP,,Graduate Professional,"Rs 1,35,44,588","Rs 50,000, "
45,Arvind Kumar Sharma,ROHTAK,BJP,,Post Graduate,"Rs 4,10,79,284","Rs 1,67,78,090, "
46,Arvind Sawant,MUMBAI SOUTH,SHS,1,Graduate,"Rs 2,71,81,577","Rs 0, "
47,Asaduddin Owaisi,HYDERABAD,AIMIM,5,Graduate Professional,"Rs 17,90,44,376","Rs 12,05,00,000, "
48,Ashok Kumar,MISRIKH,BJP,,Post Graduate,"Rs 4,87,71,207","Rs 57,35,470, "
49,Ashok Kumar Yadav,MADHUBANI,BJP,1,Doctorate,"Rs 4,66,99,125","Rs 78,92,847, "
50,Ashok Mahadevrao Nete,GADCHIROLI CHIMUR,BJP,,12th Pass,"Rs 5,01,36,369","Rs 1,56,82,840, "
51,Ashwini Kumar Choubey,BUXAR,BJP,3,Graduate,"Rs 4,01,83,612","Rs 13,50,667, "
52,Asit Kumar Mal,BOLPUR,AITC,,10th Pass,"Rs 13,10,691","Rs 0, "
53,Atul Kumar Singh,GHOSI,BSP,13,Graduate,"Rs 6,65,36,025","Rs 34,54,591, "
54,B.B.Patil,ZAHIRABAD,TRS,18,Graduate,"Rs 1,28,78,51,556","Rs 1,15,35,000, "
55,B.N.Bache Gowda,CHIKKBALLAPUR,BJP,,Graduate Professional,"Rs 1,15,35,01,141","Rs 0, "
56,B.Y.Raghavendra,SHIMOGA,BJP,2,Graduate,"Rs 67,40,93,851","Rs 1,41,50,647, "
57,Baalu.T.R.,SRIPERUMBUDUR,DMK,,Graduate,"Rs 20,88,06,446","Rs 0, "
58,Babul Supriya Baral,ASANSOL,BJP,4,Graduate,"Rs 5,92,34,826","Rs 57,22,184, "
59,Badruddin Ajmal,DHUBRI,AIUDF,7,Post Graduate,"Rs 78,80,64,044","Rs 1,01,59,381, "
60,Baidyanath Prasad Mahto,VALMIKI NAGAR,JD(U),4,10th Pass,"Rs 1,79,34,888","Rs 29,15,945, "
61,Balashowry Vallabhaneni,MACHILIPATNAM,YSRCP,2,Post Graduate,"Rs 99,05,75,840","Rs 74,63,10,844, "
62,Balli Durgaprasad Rao,TIRUPATI,YSRCP,,Graduate Professional,"Rs 1,74,26,921","Rs 0, "
63,Bandi Sanjay Kumar,KARIMNAGAR,BJP,6,Post Graduate,"Rs 22,70,000","Rs 13,41,800, "
64,Bandyopadhyay Sudip,KOLKATA UTTAR,AITC,2,Graduate Professional,"Rs 6,11,76,355","Rs 0, "
65,Bapu Rao Soyam,ADILABAD,BJP,52,12th Pass,"Rs 30,99,414","Rs 2,31,450, "
66,Basanta Kumar Panda,KALAHANDI,BJP,3,12th Pass,"Rs 95,47,000","Rs 0, "
67,Bellana Chandra Sekhar,VIZIANAGARAM,YSRCP,4,Graduate Professional,"Rs 2,10,35,766","Rs 1,11,30,148, "
68,Benny Behanan,CHALAKUDY,INC,4,Graduate,"Rs 2,04,61,931","Rs 9,15,938, "
69,Bhagirath Chaudhary,AJMER,BJP,,12th Pass,"Rs 8,51,01,774","Rs 83,19,942, "
70,Bhagwant Mann,SANGRUR,AAP,,12th Pass,"Rs 1,64,27,274","Rs 0, "
71,Bhagwanth Khuba,BIDAR,BJP,1,Graduate Professional,"Rs 5,18,36,416","Rs 1,02,39,000, "
72,Bhanu Pratap Singh,JALAUN,BJP,1,Post Graduate,"Rs 1,06,99,516","Rs 12,265, "
73,Bharti Pawar,DINDORI,BJP,,Graduate Professional,"Rs 12,28,85,349","Rs 14,49,572, "
74,Bhartruhari Mahtab,CUTTACK,BJD,,Post Graduate,"Rs 10,68,94,976","Rs 0, "
75,Bhavana Pundlikrao Gawali,YAVATMAL WASHIM,SHS,3,Graduate,"Rs 9,68,73,189","Rs 73,96,250, "
76,Bhola Singh,BULANDSHAHR,BJP,1,Graduate,"Rs 1,87,28,861","Rs 0, "
77,Bholanath (B.P. Saroj),MACHHLISHAHR,BJP,,Graduate,"Rs 25,90,27,394","Rs 1,11,94,163, "
78,Bhonsle Shrimant Chhatrapati Udayanraje Pratapasinh Maharaj,SATARA,NCP,8,12th Pass,"Rs 1,99,68,13,173","Rs 1,23,40,338, "
79,Bidyut Baran Mahato,JAMSHEDPUR,BJP,3,12th Pass,"Rs 2,77,50,671","Rs 29,61,830, "
80,Bishweswar Tudu,MAYURBHANJ,BJP,1,10th Pass,"Rs 27,42,000","Rs 4,00,000, "
81,Brij Bhushan Sharan Singh,KAISERGANJ,BJP,4,Graduate Professional,"Rs 9,89,05,402","Rs 6,15,24,736, "
82,Brijendra Singh,HISAR,BJP,,Post Graduate,"Rs 14,64,08,734","Rs 2,72,25,637, "
83,C Lalrosanga,MIZORAM,MNF,,Graduate,"Rs 13,12,01,374","Rs 0, "
84,Chandan Singh,NAWADA,LJP,2,Graduate,"Rs 17,67,20,167","Rs 47,22,200, "
85,Chandeshwar Prasad,JAHANABAD,JD(U),3,10th Pass,"Rs 13,92,71,693","Rs 0, "
86,Chandra Prakash,CHITTORGARH,BJP,,Graduate,"Rs 1,97,25,115","Rs 1,00,000, "
87,Chandra Prakash Choudhary,GIRIDIH,AJSU Party,2,Graduate,"Rs 1,34,56,889","Rs 13,30,000, "
88,Chandra Sekhar Sahu,BERHAMPUR,BJD,,10th Pass,"Rs 1,17,16,989","Rs 0, "
89,Chandrani Murmu,KEONJHAR,BJD,,Graduate Professional,"Rs 3,40,580","Rs 0, "
90,Chauhan Devusinh,KHEDA,BJP,,Others,"Rs 1,30,23,202","Rs 9,95,240, "
91,Chavda Vinod Lakhamshi,KACHCHH,BJP,,Post Graduate,"Rs 3,35,08,455","Rs 1,24,58,607, "
92,Chhatar Singh Darbar,DHAR,BJP,1,Post Graduate,"Rs 2,31,98,238","Rs 24,71,613, "
93,Chikhalikar Pratap Govindrao,NANDED,BJP,,12th Pass,"Rs 5,21,78,606","Rs 5,94,000, "
94,Chinraj A.K.P,NAMAKKAL,DMK,,Graduate,"Rs 48,52,05,173","Rs 1,86,42,484, "
95,Chinta Anuradha,AMALAPURAM,YSRCP,,Graduate,"Rs 8,59,93,362","Rs 24,31,407, "
96,Chirag Kumar Paswan,JAMUI,LJP,1,Graduate Professional,"Rs 1,84,66,066","Rs 0, "
97,Choudhary Mahbub Ali Kaisar,KHAGARIA,LJP,1,Graduate,"Rs 10,97,88,313","Rs 0, "
98,Choudhury Mohan Jatua,MATHURAPUR,AITC,,Post Graduate,"Rs 1,06,67,304","Rs 0, "
99,Chudasama Rajeshbhai Naranbhai,JUNAGADH,BJP,1,12th Pass,"Rs 1,08,66,041","Rs 14,81,768, "
100,Chunni Lal Sahu,MAHASAMUND,BJP,,Graduate,"Rs 1,75,91,683","Rs 13,83,014, "
101,Col. Rajyavardhan Rathore,JAIPUR RURAL,BJP,,Graduate,"Rs 12,78,08,070","Rs 0, "
102,Cosme Francisco Caitano Sardinha,SOUTH GOA,INC,,Graduate Professional,"Rs 7,94,02,232","Rs 0, "
103,D.K. Suresh,BANGALORE RURAL,INC,5,12th Pass,"Rs 3,38,89,20,717","Rs 51,93,20,305, "
104,D.V. Sadananda Gowda,BANGALORE NORTH,BJP,,Graduate Professional,"Rs 20,93,84,539","Rs 10,43,02,653, "
105,Dabhi Bharatsinhji Shankarji,PATAN,BJP,,Graduate,"Rs 4,73,73,221","Rs 56,13,860, "
106,Danve Raosaheb Dadarao,JALNA,BJP,2,Graduate,"Rs 22,95,57,992","Rs 24,00,000, "
107,Dayakar Pasnori,WARANGAL,TRS,,Graduate,"Rs 2,48,89,712","Rs 14,28,227, "
108,Dayanidhi Maran,CHENNAI CENTRAL,DMK,1,Graduate,"Rs 11,67,90,616","Rs 0, "
109,Dean Kuriakose,IDUKKI,INC,204,Post Graduate,"Rs 1,33,95,011","Rs 1,00,00,000, "
110,Debasree Chaudhuri,RAIGANJ,BJP,2,Post Graduate,"Rs 61,39,123","Rs 8,23,416, "
111,Deepak Adhikari,GHATAL,AITC,,Others,"Rs 31,73,20,579","Rs 78,79,681, "
112,Deepak Kumar Baij,BASTAR,INC,1,Post Graduate,"Rs 77,21,293","Rs 18,01,236, "
113,Delkar Mohanbhai Sanjibhai,DADRA AND NAGAR HAVELI,IND,,Graduate,"Rs 70,88,85,980","Rs 3,72,68,162, "
114,Devaji Patel,JALORE,BJP,,10th Pass,"Rs 8,83,32,292","Rs 6,09,36,530, "
115,Dhairyashil Sambhajirao Mane,HATKANANGLE,SHS,,Graduate,"Rs 4,77,71,462","Rs 4,15,99,959, "
116,Dhanorkar Suresh Narayan,CHANDRAPUR,INC,5,12th Pass,"Rs 13,74,55,342","Rs 2,27,52,880, "
117,Dhanush M Kumar,TENKASI,DMK,1,Post Graduate,"Rs 5,13,60,700","Rs 28,96,862, "
118,Dharambir Singh,BHIWANI MAHENDRAGARH,BJP,,Graduate,"Rs 6,06,42,205","Rs 2,40,000, "
119,Dharmapuri Arvind,NIZAMABAD,BJP,1,Post Graduate,"Rs 87,69,30,468","Rs 33,75,80,746, "
120,Dharmendra Kumar,AONLA,BJP,,10th Pass,"Rs 2,17,66,502","Rs 33,24,300, "
121,Dibyendu Adhikari,TAMLUK,AITC,1,Graduate,"Rs 3,76,87,867","Rs 83,97,501, "
122,Dileshwar Kamait,SUPAUL,JD(U),2,Graduate,"Rs 2,34,41,606","Rs 0, "
123,Dilip Kumar Ghosh,MEDINIPUR,BJP,14,10th Pass,"Rs 45,36,462","Rs 0, "
124,Dinesh Chandra Yadav,MADHEPURA,JD(U),1,Graduate Professional,"Rs 3,74,20,953","Rs 7,00,000, "
125,Diya Kumari,RAJSAMAND,BJP,,Others,"Rs 16,59,84,623","Rs 0, "
126,Dnv Senthilkumar.S,DHARMAPURI,DMK,1,Post Graduate,"Rs 4,84,77,451","Rs 60,53,502, "
127,Dr Rajkumar Ranjan Singh,INNER MANIPUR,BJP,,Doctorate,"Rs 1,96,16,174","Rs 0, "
128,Dr Ram Shankar Katheria,ETAWAH,BJP,12,Doctorate,"Rs 1,51,54,538","Rs 73,04,616, "
129,Dr Sanjeev Kumar,KURNOOL,YSRCP,,Post Graduate,"Rs 32,59,14,387","Rs 6,20,70,621, "
130,Dr. Alok Kumar Suman,GOPALGANJ,JD(U),,Post Graduate,"Rs 3,27,39,903","Rs 35,76,376, "
131,Dr. Chandra Sen Jadon,FIROZABAD,BJP,,Graduate Professional,"Rs 4,28,72,395","Rs 0, "
132,Dr. Dhal Singh Bisen,BALAGHAT,BJP,,Others,"Rs 8,86,48,133","Rs 15,30,693, "
133,Dr. Jitendra Singh,UDHAMPUR,BJP,,Post Graduate,"Rs 7,08,27,203","Rs 0, "
134,Dr. Kakoli Ghoshdastidar,BARASAT,AITC,2,Post Graduate,"Rs 4,05,31,018","Rs 14,96,059, "
135,Dr. Kalanidhi Veeraswamy,CHENNAI NORTH,DMK,,Post Graduate,"Rs 40,52,94,714","Rs 25,83,86,550, "
136,Dr. Mahendra Nath Pandey,CHANDAULI,BJP,,Doctorate,"Rs 3,33,59,734","Rs 0, "
137,Dr. Mahesh Sharma,GAUTAM BUDDHA NAGAR,BJP,,Graduate Professional,"Rs 47,87,59,568","Rs 4,38,63,749, "
138,Dr. Mohammad Jawed,KISHANGANJ,INC,1,Graduate Professional,"Rs 9,09,73,803","Rs 53,83,958, "
139,Dr. S T Hasan,MORADABAD,SP,,Post Graduate,"Rs 5,57,95,546","Rs 5,00,000, "
140,Dr. Sanjay Jaiswal,PASCHIM CHAMPARAN,BJP,5,Post Graduate,"Rs 19,94,04,885","Rs 6,73,70,030, "
141,Dr. Satyapal Singh,BAGHPAT,BJP,1,Post Graduate,"Rs 7,81,95,793","Rs 0, "
142,Dr. Shafiqur Rehman Barq,SAMBHAL,SP,,Graduate,"Rs 1,32,96,671","Rs 0, "
143,Dr. Shrikant Eknath Shinde,KALYAN,SHS,1,Post Graduate,"Rs 1,96,16,515","Rs 12,41,233, "
144,Dr. Solanki Kiritbhai,AHMEDABAD WEST,BJP,,Post Graduate,"Rs 8,94,74,039","Rs 0, "
145,Dr. Umesh G Jadhav,GULBARGA,BJP,,Post Graduate,"Rs 3,74,90,597","Rs 0, "
146,Dr.A.Chellakumar,KRISHNAGIRI,INC,5,Post Graduate,"Rs 12,10,87,979","Rs 6,68,17,959, "
147,Dr.Beesetti Venkata Satyavathi,ANAKAPALLE,YSRCP,,Graduate Professional,"Rs 9,15,26,244","Rs 1,11,39,279, "
148,Dr.Bharatiben Dhirubhai Shiyal,BHAVNAGAR,BJP,,Graduate Professional,"Rs 1,77,53,161","Rs 36,89,036, "
149,Dr.Gaddam Ranjith Reddy,CHEVELLA,TRS,,Post Graduate,"Rs 1,63,46,95,131","Rs 19,70,07,553, "
150,Dr.K.C.Patel,VALSAD,BJP,,Graduate Professional,"Rs 6,82,39,480","Rs 0, "
151,Dr.K.Jayakumar,TIRUVALLUR,INC,,Doctorate,"Rs 2,45,83,769","Rs 0, "
152,Dulal Chandra Goswami,KATIHAR,JD(U),1,Graduate,"Rs 1,33,02,734","Rs 31,30,766, "
153,Durga Das (D.D.) Uikey,BETUL,BJP,,Post Graduate,"Rs 1,54,13,532","Rs 8,75,803, "
154,Dushyant,JHALAWAR BARAN,BJP,,Post Graduate,"Rs 37,04,32,373","Rs 8,58,24,156, "
155,E T Mohammed Basheer,PONNANI,IUML,,10th Pass,"Rs 81,03,274","Rs 0, "
156,Faggan Singh Kulaste,MANDLA,BJP,,Post Graduate,"Rs 2,67,02,373","Rs 10,00,075, "
157,Farooq Abdullah,SRINAGAR,Jammu & Kashmir National Conference,1,Graduate Professional,"Rs 12,19,04,435","Rs 0, "
158,Feroze Varun Gandhi,PILIBHIT,BJP,,Post Graduate,"Rs 60,32,00,539","Rs 2,89,52,800, "
159,G M Siddeshwar,DAVANAGERE,BJP,,10th Pass,"Rs 38,01,64,932","Rs 1,46,70,809, "
160,G S Basavaraj,TUMKUR,BJP,,Graduate Professional,"Rs 51,07,79,150","Rs 11,38,44,867, "
161,Gaddigoudar Parvatagouda Chandanagouda,BAGALKOT,BJP,,Graduate Professional,"Rs 4,39,80,663","Rs 79,87,991, "
162,Gajanan Chandrakant Kirtikar,MUMBAI NORTH WEST,SHS,,Graduate,"Rs 10,53,92,000","Rs 40,32,000, "
163,Gajendra Singh Shekhawat,JODHPUR,BJP,1,Post Graduate,"Rs 13,80,29,511","Rs 5,85,73,744, "
164,Gajendra Umrao Singh Patel,KHARGONE,BJP,,Graduate Professional,"Rs 6,73,03,990","Rs 18,85,020, "
165,Ganesh Singh,SATNA,BJP,2,Post Graduate,"Rs 4,17,19,076","Rs 0, "
166,Ganeshamurthi A,ERODE,DMK,,Graduate,"Rs 4,31,10,000","Rs 20,60,000, "
167,Gangapuram Kishan Reddy,SECUNDERABAD,BJP,,Others,"Rs 8,14,30,778","Rs 45,00,000, "
168,Gaurav Gogoi,KALIABOR,INC,,Post Graduate,"Rs 1,37,27,834","Rs 12,50,000, "
169,Gautam Gambhir,EAST DELHI,BJP,1,12th Pass,"Rs 1,47,15,87,789","Rs 34,20,35,860, "
170,Gautham Sigamani Pon,KALLAKURICHI,DMK,1,Post Graduate,"Rs 47,11,86,830","Rs 8,11,31,909, "
171,Gavit Rajendra Dhedya,PALGHAR,SHS,,Graduate,"Rs 8,76,16,920","Rs 3,02,23,375, "
172,Geeta Kora,SINGHBHUM,INC,1,Post Graduate,"Rs 2,52,49,018","Rs 19,28,508, "
173,Giridhari Yadav,BANKA,JD(U),1,Post Graduate,"Rs 1,98,16,050","Rs 4,05,701, "
174,Giriraj Singh,BEGUSARAI,BJP,6,Graduate,"Rs 8,30,24,577","Rs 1,22,36,000, "
175,Girish Bhalchandra Bapat,PUNE,BJP,1,Graduate,"Rs 5,79,59,302","Rs 17,93,891, "
176,Girish Chandra,NAGINA,BSP,1,12th Pass,"Rs 2,86,59,644","Rs 90,62,600, "
177,Gnanathiraviam S,TIRUNELVELI,DMK,4,10th Pass,"Rs 23,27,59,237","Rs 4,61,49,049, "
178,Goddeti Madhavi,ARAKU,YSRCP,,Graduate Professional,"Rs 1,41,179","Rs 0, "
179,Gomati,RAIGARH,BJP,,12th Pass,"Rs 70,43,539","Rs 0, "
