SerialNo,Candidate,Constituency,Party,CriminalCases,Education,Assest,Liabilities
180,Gopal Chinnaya Shetty,MUMBAI NORTH,BJP,9,5th Pass,"Rs 15,75,35,232","Rs 2,11,36,135, "
181,Gopaljee Thakur,DARBHANGA,BJP,,Post Graduate,"Rs 1,93,01,808","Rs 10,39,660, "
182,Guharam Ajgalle,JANJGIR CHAMPA,BJP,,Graduate Professional,"Rs 1,84,00,837","Rs 0, "
183,Guman Singh Damor	,RATLAM,BJP,,Graduate Professional,"Rs 4,20,72,262","Rs 48,90,940, "
184,Gurjeet Singh Aujla,AMRITSAR,INC,,12th Pass,"Rs 3,40,11,739","Rs 90,31,565, "
185,Haji Fazlur Rehman,SAHARANPUR,BSP,,Graduate,"Rs 4,61,46,135","Rs 60,000, "
186,Hans Raj Hans,NORTH WEST DELHI,BJP,,10th Pass,"Rs 13,09,37,732","Rs 4,78,97,494, "
187,Hanuman Beniwal,NAGAUR,Rashtriya Loktantrik Party,,Graduate Professional,"Rs 42,18,568","Rs 0, "
188,Harish Chandra Alias Harish Dwivedi,BASTI,BJP,5,Post Graduate,"Rs 86,62,344","Rs 3,22,490, "
189,Harsh Vardhan,CHANDNI CHOWK,BJP,,Post Graduate,"Rs 3,01,71,897","Rs 0, "
190,Harsimrat Kaur Badal,BATHINDA,SAD,,10th Pass,"Rs 2,17,99,19,870","Rs 95,48,52,600, "
191,Hasnain Masoodi,ANANTNAG,Jammu & Kashmir National Conference,,Post Graduate,"Rs 8,76,20,672","Rs 0, "
192,Heena Vijaykumar Gavit,NANDURBAR,BJP,,Post Graduate,"Rs 27,16,34,532","Rs 1,52,91,251, "
193,Hema Malini Dharmendra Deol,MATHURA,BJP,,Doctorate,"Rs 2,50,82,70,292","Rs 13,12,88,062, "
194,Hemant Tukaram Godse,NASHIK,SHS,1,Others,"Rs 14,68,69,996","Rs 4,10,83,126, "
195,Hibi Eden,ERNAKULAM,INC,7,Graduate,"Rs 79,08,467","Rs 2,00,000, "
196,Himadri Singh,SHAHDOL,BJP,,Graduate,"Rs 3,65,64,408","Rs 17,36,289, "
197,Horen Sing Bey,AUTONOMOUS DISTRICT,BJP,2,Graduate,"Rs 2,06,93,570","Rs 59,56,209, "
198,Imtiaz Jaleel Syed,AURANGABAD,AIMIM,4,Post Graduate,"Rs 2,95,62,768","Rs 68,00,000, "
199,Indra Hang Subba,SIKKIM,Sikkim Krantikari Morcha,,Post Graduate,"Rs 4,78,817","Rs 0, "
200,Jadhav Sanjay (Bandu) Haribhau,PARBHANI,SHS,6,10th Pass,"Rs 4,10,40,011","Rs 45,19,583, "
201,Jagannath Sarkar,RANAGHAT,BJP,1,Graduate Professional,"Rs 1,76,22,476","Rs 0, "
202,Jagdambika Pal,DOMARIYAGANJ,BJP,3,Post Graduate,"Rs 10,33,66,710","Rs 28,38,478, "
203,Jai Prakash,HARDOI,BJP,,Graduate,"Rs 23,40,32,624","Rs 26,15,368, "
204,Janardan Prasad Mishra,REWA,BJP,,Graduate Professional,"Rs 2,03,59,750","Rs 5,80,627, "
205,Janardan Singh Sigriwal,MAHARAJGANJ,BJP,5,Graduate,"Rs 1,04,51,986","Rs 3,76,000, "
206,Jardosh Darshnaben Vikrambhai,SURAT,BJP,,Graduate,"Rs 2,38,72,876","Rs 0, "
207,Jasbir Singh Gill,KHADOOR SAHIB,INC,,Others,"Rs 8,13,93,500","Rs 46,55,000, "
208,Jaskaur Meena,DAUSA,BJP,,Post Graduate,"Rs 14,37,42,564","Rs 58,25,431, "
209,Jasvantsinh Sumanbhai Bhabhor,DAHOD,BJP,,Graduate Professional,"Rs 2,70,70,480","Rs 0, "
210,Jayadev Galla,GUNTUR,TDP,,Graduate,"Rs 3,05,14,85,242","Rs 20,34,52,417, "
211,Jayant Sinha,HAZARIBAGH,BJP,,Post Graduate,"Rs 77,07,49,002","Rs 19,32,71,437, "
212,Jayanta Kumar Roy,JALPAIGURI,BJP,,Graduate Professional,"Rs 1,16,25,047","Rs 13,52,581, "
213,Jigajinagi Ramesh Chandappa,BIJAPUR,BJP,,Graduate,"Rs 50,41,22,985","Rs 16,00,000, "
214,John Barla,ALIPURDUARS,BJP,9,8th Pass,"Rs 14,18,730","Rs 0, "
215,Jothimani S,KARUR,INC,,Post Graduate,"Rs 60,46,055","Rs 3,79,000, "
216,Jual Oram,SUNDARGARH,BJP,2,Others,"Rs 7,41,85,014","Rs 1,27,43,330, "
217,Jugal Kishore,JAMMU,BJP,,10th Pass,"Rs 5,64,81,801","Rs 35,00,40,219, "
218,Jyotirmay Singh Mahato,PURULIA,BJP,2,Graduate Professional,"Rs 22,50,540","Rs 4,56,100, "
219,Jyotsna Mahant,KORBA,INC,,Post Graduate,"Rs 15,06,39,697","Rs 0, "
220,K Shanmugasundaram,POLLACHI,DMK,,Graduate Professional,"Rs 13,31,09,284","Rs 1,33,60,639, "
221,K Sudhakaran,KANNUR,INC,3,Post Graduate,"Rs 2,96,99,206","Rs 74,68,633, "
222,K. Muraleedharan,VADAKARA,INC,3,Graduate,"Rs 11,43,79,340","Rs 0, "
223,K. Navaskani,RAMANATHAPURAM,IUML,1,12th Pass,"Rs 36,47,38,171","Rs 4,70,08,615, "
224,Kachhadiya Naranbhai Bhikhabhai,AMRELI,BJP,,12th Pass,"Rs 3,59,00,763","Rs 8,28,961, "
225,Kailash Choudhary,BARMER,BJP,2,Graduate,"Rs 24,02,250","Rs 0, "
226,Kalyan Banerjee,SREERAMPUR,AITC,,Graduate Professional,"Rs 17,59,68,902","Rs 55,22,403, "
227,Kamlesh Paswan,BANSGAON,BJP,5,Graduate,"Rs 17,17,06,883","Rs 60,49,264, "
228,Kanakmal Katara,BANSWARA,BJP,,Graduate Professional,"Rs 5,87,11,904","Rs 17,46,729, "
229,Kanimozhi Karunanidhi,THOOTHUKKUDI,DMK,6,Graduate Professional,"Rs 30,33,73,130","Rs 1,92,90,928, "
230,Kanumuru Raghu Rama Krishna Raju,NARSAPURAM,YSRCP,3,Post Graduate,"Rs 3,25,94,05,378","Rs 1,01,44,67,354, "
231,Kapil Moreshwar Patil,BHIWANDI,BJP,,Graduate,"Rs 41,88,50,781","Rs 56,45,459, "
232,Karadi Sanganna Amarappa,KOPPAL,BJP,1,10th Pass,"Rs 2,87,25,791","Rs 2,24,75,333, "
233,Karti P Chidambaram,SIVAGANGA,INC,8,Graduate Professional,"Rs 79,37,29,024","Rs 17,40,81,116, "
234,Kaushal Kishore,MOHANLALGANJ,BJP,1,Graduate,"Rs 5,55,30,561","Rs 0, "
235,Kaushlendra Kumar,NALANDA,JD(U),,12th Pass,"Rs 2,92,51,651","Rs 27,12,389, "
236,Kavita Singh,SIWAN,JD(U),4,Post Graduate,"Rs 1,93,25,264","Rs 4,12,511, "
237,Kavitha Malothu,MAHABUBABAD,TRS,1,Graduate,"Rs 1,97,31,269","Rs 12,52,068, "
238,Keshari Devi Patel,PHULPUR,BJP,2,Post Graduate,"Rs 17,27,07,104","Rs 65,05,194, "
239,Khadse Raksha Nikhil,RAVER,BJP,,Graduate,"Rs 17,27,13,734","Rs 0, "
240,Khagen Murmu,MALDAHA UTTAR,BJP,4,Graduate,"Rs 1,02,32,439","Rs 10,70,914, "
241,Khalilur Rahaman,JANGIPUR,AITC,,Graduate,"Rs 36,83,06,705","Rs 22,48,968, "
242,Kiren Rijiju,ARUNACHAL WEST,BJP,,Graduate Professional,"Rs 1,52,79,000","Rs 0, "
243,Kirron Kher,CHANDIGARH,BJP,,Post Graduate,"Rs 47,49,83,574","Rs 62,79,188, "
244,Kirti Vardhan Singh Alias Raja Bhaiya,GONDA,BJP,,Post Graduate,"Rs 23,27,35,285","Rs 2,32,01,603, "
245,Kishan Kapoor,KANGRA,BJP,2,12th Pass,"Rs 8,58,41,247","Rs 36,05,161, "
246,Kodikunnil Suresh,MAVELIKKARA,INC,1,Post Graduate,"Rs 1,29,65,129","Rs 9,82,819, "
247,Komatireddy Venakat Reddy,BHONGIR,INC,14,12th Pass,"Rs 16,25,43,845","Rs 2,40,69,129, "
248,Kotha Prabhakar Reddy,MEDAK,TRS,,Graduate,"Rs 1,26,65,81,773","Rs 26,82,66,203, "
249,Kripanath Mallah,KARIMGANJ,BJP,,Graduate,"Rs 18,71,040","Rs 0, "
250,Krishan Pal,FARIDABAD,BJP,,Graduate Professional,"Rs 36,96,52,786","Rs 10,55,93,242, "
251,Krishna Pal Singh,GUNA,BJP,,Graduate Professional,"Rs 1,62,66,408","Rs 4,94,053, "
252,Krupal Balaji Tumane,RAMTEK,SHS,,Graduate,"Rs 9,56,03,165","Rs 42,28,793, "
253,Kuldeep Rai Sharma,ANDAMAN AND NICOBAR ISLANDS,INC,,Graduate Professional,"Rs 13,22,33,012","Rs 8,04,50,870, "
254,Kunar Hembram,JHARGRAM,BJP,,Graduate Professional,"Rs 1,03,87,498","Rs 5,65,000, "
255,Kundaria Mohanbhai,RAJKOT,BJP,,8th Pass,"Rs 6,88,18,120","Rs 1,65,66,856, "
256,Kunhalikutty,MALAPPURAM,IUML,2,Graduate,"Rs 5,29,32,535","Rs 0, "
257,Kunwar Danish Ali,AMROHA,BSP,,Graduate,"Rs 7,49,20,879","Rs 1,95,79,691, "
258,Kunwar Pushpendra Singh,HAMIRPUR,BJP,4,Post Graduate,"Rs 16,71,59,924","Rs 3,55,02,582, "
259,Kuruva Gorantla Madhav,HINDUPUR,YSRCP,2,Graduate,"Rs 17,87,356","Rs 7,30,332, "
260,Lallu Singh,FAIZABAD,BJP,1,Post Graduate,"Rs 3,18,84,642","Rs 1,12,76,478, "
261,Lavu Sri Krishna Devarayalu,NARASARAOPET,YSRCP,,Graduate Professional,"Rs 17,77,10,073","Rs 1,01,42,413, "
262,Locket Chatterjee,HOOGHLY,BJP,14,Graduate,"Rs 3,56,55,698","Rs 0, "
263,Lorho S. Pfoze,OUTER MANIPUR,NPF,,Graduate Professional,"Rs 1,37,09,352","Rs 0, "
264,M V V Satyanarayana,VISAKHAPATNAM,YSRCP,1,10th Pass,"Rs 2,02,39,05,124","Rs 16,00,30,959, "
265,M.K.Raghavan,KOZHIKODE,INC,1,Graduate,"Rs 1,25,02,009","Rs 31,74,805, "
266,Magunta Sreenivasulu Reddy,ONGOLE,YSRCP,,Graduate,"Rs 26,65,83,686","Rs 9,13,02,133, "
267,Mahabali Singh,KARAKAT,JD(U),3,8th Pass,"Rs 4,34,42,051","Rs 30,00,000, "
268,Mahant Balak Nath,ALWAR,BJP,,10th Pass,"Rs 3,52,929","Rs 0, "
269,Mahendra Singh Solanky,DEWAS,BJP,,Graduate Professional,"Rs 38,12,464","Rs 18,32,631, "
270,Mahendrabhai Munjpara,SURENDRANAGAR,BJP,,Post Graduate,"Rs 7,90,84,513","Rs 1,48,22,528, "
271,Mahesh Sahoo,DHENKANAL,BJD,1,12th Pass,"Rs 1,45,29,286","Rs 0, "
272,Mahua Moitra,KRISHNANAGAR,AITC,,Graduate,"Rs 2,64,95,250","Rs 6,71,138, "
273,Mala Rajya Laxmi Shah,TEHRI GARHWAL,BJP,,12th Pass,"Rs 1,84,66,40,100","Rs 1,35,00,00,000, "
274,Mala Roy,KOLKATA DAKSHIN,AITC,3,Graduate,"Rs 1,03,08,401","Rs 0, "
275,Malook Nagar,BIJNOR,BSP,7,Graduate,"Rs 2,49,96,28,021","Rs 1,01,61,48,176, "
276,Maneka Sanjay Gandhi,SULTANPUR,BJP,,12th Pass,"Rs 55,69,26,451","Rs 1,19,35,800, "
277,Manish Tewari,ANANDPUR SAHIB,INC,,Graduate Professional,"Rs 15,46,37,860","Rs 0, "
278,Manjulata Mandal,BHADRAK,BJD,,Graduate,"Rs 3,94,17,891","Rs 89,58,149, "
279,Manne Srinivas Reddy,MAHBUBNAGAR,TRS,,12th Pass,"Rs 6,33,53,123","Rs 45,69,251, "
280,Manoj Kishorbhai Kotak,MUMBAI NORTH EAST,BJP,2,10th Pass,"Rs 5,46,61,944","Rs 20,48,000, "
281,Manoj Rajoria,KARAULI DHOLPUR,BJP,,Post Graduate,"Rs 6,48,67,148","Rs 2,21,21,569, "
282,Manoj Tiwari,NORTH EAST DELHI,BJP,3,Post Graduate,"Rs 24,28,17,031","Rs 1,36,18,755, "
283,Mansukhbhai Vasava,BHARUCH,BJP,,Post Graduate,"Rs 68,35,957","Rs 0, "
284,Margani Bharat Ram,RAJAHMUNDRY,YSRCP,2,Graduate,"Rs 45,82,05,360","Rs 1,78,14,757, "
285,Meenakashi Lekhi,NEW DELHI,BJP,,Graduate Professional,"Rs 36,14,41,689","Rs 79,38,378, "
286,Mimi Chakraborty,JADAVPUR,AITC,,Graduate,"Rs 2,43,98,786","Rs 19,00,788, "
287,Miteshbhai Patel,ANAND,BJP,2,Others,"Rs 7,70,43,053","Rs 78,10,840, "
288,Mohammad Akbar Lone,BARAMULLA,Jammu & Kashmir National Conference,,Graduate Professional,"Rs 59,74,34,000","Rs 1,04,935, "
289,Mohammad Azam Khan,RAMPUR,SP,10,Graduate Professional,"Rs 4,61,24,814","Rs 0, "
290,Mohammad Sadique,FARIDKOT,INC,,5th Pass,"Rs 1,97,93,884","Rs 3,11,043, "
291,Mohammed Faizal Pp,LAKSHADWEEP,NCP,2,Post Graduate,"Rs 9,38,641","Rs 0, "
292,Mohan Mandavi,KANKER,BJP,,Post Graduate,"Rs 2,86,75,553","Rs 6,79,000, "
293,Mukesh Rajput,FARRUKHABAD,BJP,,Graduate,"Rs 7,49,64,501","Rs 3,88,246, "
294,Mulayam Singh Yadav,MAINPURI,SP,1,Post Graduate,"Rs 20,56,04,593","Rs 2,20,55,657, "
295,N. Reddeppa,CHITTOOR,YSRCP,,Post Graduate,"Rs 1,73,55,862","Rs 13,41,542, "
296,Naba Kumar Sarania,KOKRAJHAR,IND,5,12th Pass,"Rs 1,30,13,994","Rs 1,75,069, "
297,Nakul Nath,CHHINDWARA,INC,,Graduate,"Rs 6,60,19,46,757","Rs 87,91,712, "
298,Nalamada Uttam Kumar Reddy,NALGONDA,INC,4,Graduate,"Rs 3,15,01,349","Rs 12,00,000, "
299,Nalin Kumar Kateel,DAKSHINA KANNADA,BJP,4,10th Pass,"Rs 1,46,78,300","Rs 44,50,945, "
300,Nama Nageswr Rao,KHAMMAM,TRS,5,12th Pass,"Rs 1,07,46,71,341","Rs 8,07,21,594, "
301,Nandkumar Singh Chouhan (Nandu Bhaiya),KHANDWA,BJP,,Post Graduate,"Rs 1,90,76,515","Rs 48,19,099, "
302,Narendra Kumar,JHUNJHUNU,BJP,1,Graduate,"Rs 4,74,74,109","Rs 32,78,401, "
303,Narendra Modi,VARANASI,BJP,,Post Graduate,"Rs 2,51,36,119","Rs 0, "
304,Narendra Singh Tomar,MORENA,BJP,1,Graduate,"Rs 2,30,62,224","Rs 66,89,767, "
305,Navneet Ravi Rana,AMRAVATI,IND,1,10th Pass,"Rs 12,45,54,656","Rs 7,05,76,979, "
306,Nayab Singh,KURUKSHETRA,BJP,,Graduate Professional,"Rs 3,57,85,621","Rs 57,20,000, "
307,Nihal Chand,GANGANAGAR,BJP,,Graduate,"Rs 2,10,14,362","Rs 36,31,287, "
308,Nishikant Dubey,GODDA,BJP,4,Doctorate,"Rs 46,27,57,500","Rs 0, "
309,Nitesh Ganga Deb,SAMBALPUR,BJP,1,12th Pass,"Rs 26,95,43,587","Rs 1,03,37,195, "
310,Nitin Jairam Gadkari,NAGPUR,BJP,4,Graduate Professional,"Rs 18,79,16,075","Rs 4,07,29,055, "
311,Nityanand Rai,UJIARPUR,BJP,3,Graduate,"Rs 18,70,07,570","Rs 3,57,561, "
312,Nusrat Jahan Ruhi,BASIRHAT,AITC,,12th Pass,"Rs 2,90,88,391","Rs 1,68,81,608, "
313,Om Birla,KOTA,BJP,1,Post Graduate,"Rs 4,83,47,737","Rs 0, "
314,Omprakash Bhupalsinh Alias Pavan Rajenimbalkar,OSMANABAD,SHS,4,12th Pass,"Rs 5,02,99,295","Rs 1,00,45,858, "
315,P R Natarajan,COIMBATORE,CPI(M),1,12th Pass,"Rs 2,02,84,430","Rs 32,34,168, "
316,P. C. Mohan,BANGALORE CENTRAL,BJP,,12th Pass,"Rs 75,55,29,306","Rs 31,25,21,957, "
317,P. P. Chaudhary,PALI,BJP,,Graduate Professional,"Rs 38,51,11,923","Rs 72,78,041, "
318,P. Raveendranath Kumar,THENI,AIADMK,,Post Graduate,"Rs 6,58,03,231","Rs 3,27,34,079, "
319,P.V.Midhun Reddy,RAJAMPET,YSRCP,3,Post Graduate,"Rs 66,50,85,701","Rs 20,54,73,477, "
320,Paarivendhar T R,PERAMBALUR,DMK,2,Post Graduate,"Rs 97,27,30,368","Rs 6,59,35,070, "
321,Pakauri Lal,ROBERTSGANJ,Apna Dal (Soneylal),,Literate,"Rs 2,30,48,078","Rs 6,84,133, "
322,Palanimanickam.S.S,THANJAVUR,DMK,,Graduate Professional,"Rs 4,24,52,076","Rs 23,68,600, "
323,Pallab Lochan Das,TEZPUR,BJP,,Graduate,"Rs 1,44,45,139","Rs 0, "
324,Pankaj Choudhary,MAHARAJGANJ,BJP,5,12th Pass,"Rs 37,18,27,109","Rs 44,83,048, "
325,Parbatbhai Patel,BANASKANTHA,BJP,,Graduate Professional,"Rs 4,18,19,177","Rs 45,00,000, "
326,Parbhubhai Nagarbhai Vasava	,BARDOLI,BJP,,Others,"Rs 2,83,50,217","Rs 36,76,869, "
327,Parthiban.S.R,SALEM,DMK,4,Graduate Professional,"Rs 6,00,45,532","Rs 40,39,841, "
328,Parvesh Sahib Singh,WEST DELHI,BJP,,Post Graduate,"Rs 15,51,95,014","Rs 4,00,97,329, "
329,Pashupati Kumar Paras,HAJIPUR,LJP,1,Graduate Professional,"Rs 6,28,34,200","Rs 67,44,375, "
330,Pashupati Nath Singh,DHANBAD,BJP,,Graduate,"Rs 2,72,86,918","Rs 0, "
331,Patel Hasmukhbhai Somabhai,AHMEDABAD EAST,BJP,,Others,"Rs 7,46,99,690","Rs 62,52,577, "
332,Patel Lalubhai Babubhai,DAMAN AND DIU,BJP,,8th Pass,"Rs 21,39,93,750","Rs 99,69,514, "
333,Patil Chandrakant,NAVSARI,BJP,1,10th Pass,"Rs 44,60,44,269","Rs 5,68,46,658, "
334,Patil Hemant Shriram,HINGOLI,SHS,,Graduate,"Rs 1,85,94,458","Rs 12,99,983, "
335,Pinaki Misra,PURI,BJD,,Graduate Professional,"Rs 1,17,47,01,344","Rs 2,19,32,742, "
336,Pocha Brahmananda Reddy,NANDYAL,YSRCP,1,Post Graduate,"Rs 58,59,32,911","Rs 17,70,35,582, "
337,Poonam Vajendla Rao,MUMBAI NORTH CENTRAL,BJP,2,Others,"Rs 2,22,42,513","Rs 0, "
338,Poonamben Hematbhai Maadam,JAMNAGAR,BJP,,Graduate,"Rs 42,73,31,034","Rs 9,86,32,194, "
339,Pothuganti Ramulu,NAGARKURNOOL,TRS,,Graduate,"Rs 1,07,78,684","Rs 0, "
340,Pradan Baruah,LAKHIMPUR,BJP,,12th Pass,"Rs 1,43,07,978","Rs 58,39,285, "
341,Pradeep Kumar,KAIRANA,BJP,5,Post Graduate,"Rs 1,72,92,937","Rs 13,00,000, "
342,Pradeep Kumar Singh,ARARIA,BJP,3,10th Pass,"Rs 50,10,577","Rs 11,59,200, "
343,Pradyut Bordoloi,NAWGONG,INC,,Post Graduate,"Rs 7,41,43,272","Rs 40,11,152, "
344,Prahalad Singh Patel,DAMOH,BJP,,Graduate Professional,"Rs 4,32,92,483","Rs 42,30,614, "
345,Prajwal R,HASSAN,JD(S),,Graduate Professional,"Rs 9,78,48,632","Rs 3,72,53,210, "
346,Pralhad Joshi,DHARWAD,BJP,1,Graduate,"Rs 11,13,84,447","Rs 5,17,36,254, "
347,Pramila Bisoyi,ASKA,BJD,,5th Pass,"Rs 7,32,470","Rs 0, "
348,Prasun Banerjee,HOWRAH,AITC,1,Graduate,"Rs 1,32,16,066","Rs 0, "
349,Pratap Chandra Sarangi,BALASORE,BJP,7,Graduate,"Rs 13,46,236","Rs 160, "
350,Prataprao Ganpatrao Jadhav,BULDHANA,SHS,3,12th Pass,"Rs 11,62,72,966","Rs 7,35,482, "
351,Prathap Simha,MYSORE,BJP,3,Post Graduate,"Rs 1,87,23,762","Rs 65,86,698, "
352,Pratima Bhoumik,TRIPURA WEST,BJP,,Graduate,"Rs 6,42,398","Rs 0, "
353,Pratima Mondal,JAYNAGAR,AITC,,Post Graduate,"Rs 2,74,71,675","Rs 0, "
354,Praveen Kumar Nishad,SANT KABIR NAGAR,BJP,,Graduate Professional,"Rs 43,00,614","Rs 23,26,248, "
355,Premachandran N K,KOLLAM,Revolutionary Socialist Party,5,Graduate Professional,"Rs 1,75,00,650","Rs 32,70,587, "
356,Preneet Kaur,PATIALA,INC,,Graduate,"Rs 63,59,73,757","Rs 4,24,53,369, "
357,Pritam Gopinathrao Munde,BEED,BJP,1,Post Graduate,"Rs 16,74,77,926","Rs 9,88,33,794, "
