SerialNo,Candidate,Constituency,Party,CriminalCases,Education,Assest,Liabilities
358,Queen Oja,GAUHATI,BJP,,Graduate,"Rs 63,02,19,570","Rs 3,40,34,178, "
359,R. K. Singh,ARRAH,BJP,1,Graduate Professional,"Rs 7,99,71,720","Rs 0, "
360,R.K. Singh Patel,BANDA,BJP,2,Graduate,"Rs 5,57,94,086","Rs 0, "
361,Radha Mohan Singh,PURVI CHAMPARAN,BJP,1,Graduate,"Rs 3,37,91,375","Rs 11,46,627, "
362,Rahul Gandhi,WAYANAD,INC,5,Post Graduate,"Rs 15,88,77,063","Rs 72,01,904, "
363,Rahul Kaswan,CHURU,BJP,,Graduate,"Rs 3,67,23,865","Rs 1,51,63,379, "
364,Rahul Ramesh Shewale,MUMBAI SOUTH CENTRAL,SHS,,Others,"Rs 1,88,81,363","Rs 77,78,954, "
365,Raja Amareshwara Naik,RAICHUR,BJP,,Graduate Professional,"Rs 3,06,38,375","Rs 6,78,532, "
366,Rajan Baburao Vichare,THANE,SHS,9,12th Pass,"Rs 18,14,41,465","Rs 5,40,80,733, "
367,Rajashree Mallick,JAGATSINGHPUR,BJD,,Graduate Professional,"Rs 4,00,23,972","Rs 14,33,305, "
368,Rajbahadur Singh,SAGAR,BJP,1,Post Graduate,"Rs 1,64,16,828","Rs 5,47,428, "
369,Rajdeep Roy,SILCHAR,BJP,,Post Graduate,"Rs 2,99,01,767","Rs 69,76,701, "
370,Rajendra Agarwal,MEERUT,BJP,3,Post Graduate,"Rs 1,34,89,377","Rs 19,90,094, "
371,Rajesh Verma,SITAPUR,BJP,1,Post Graduate,"Rs 7,31,29,716","Rs 1,08,148, "
372,Rajiv Pratap Rudy,SARAN,BJP,,Post Graduate,"Rs 8,07,40,349","Rs 0, "
373,Rajiv Ranjan Singh,MUNGER,JD(U),1,Graduate,"Rs 8,83,24,866","Rs 75,34,918, "
374,Rajkumar Chahar,FATEHPUR SIKRI,BJP,3,Graduate,"Rs 1,48,54,247","Rs 3,56,404, "
375,Rajmohan Unnithan,KASARAGOD,INC,1,Graduate,"Rs 2,15,70,257","Rs 8,62,257, "
376,Rajnath Singh,LUCKNOW,BJP,,Post Graduate,"Rs 5,14,92,709","Rs 0, "
377,Raju Bista,DARJEELING,BJP,,Graduate,"Rs 15,11,06,062","Rs 2,74,28,941, "
378,Rajveer Singh,ETAH,BJP,,Graduate Professional,"Rs 38,36,29,735","Rs 10,02,20,000, "
379,Rajvir Diler,HATHRAS,BJP,,12th Pass,"Rs 1,49,30,000","Rs 0, "
380,Rakesh Singh,JABALPUR,BJP,1,Graduate,"Rs 4,31,34,351","Rs 13,87,000, "
381,Ram Charan Bohra,JAIPUR,BJP,,12th Pass,"Rs 16,53,22,707","Rs 2,20,00,000, "
382,Ram Kripal Yadav,PATALIPUTRA,BJP,,Graduate,"Rs 2,92,13,467","Rs 17,17,310, "
383,Ram Shiromani,SHRAWASTI,BSP,,Graduate Professional,"Rs 1,91,08,216","Rs 3,50,000, "
384,Ram Swaroop Sharma,MANDI,BJP,,10th Pass,"Rs 1,57,24,337","Rs 7,83,963, "
385,Rama Devi,SHEOHAR,BJP,1,Graduate Professional,"Rs 32,83,64,940","Rs 0, "
386,Ramakant Bhargava,VIDISHA,BJP,,12th Pass,"Rs 3,00,32,282","Rs 33,32,012, "
387,Ramalingam S,MAYILADUTHURAI,DMK,,Graduate,"Rs 1,33,55,095","Rs 2,15,000, "
388,Ramapati Ram Tripathi,DEORIA,BJP,1,Graduate Professional,"Rs 2,94,51,678","Rs 93,10,684, "
389,Ramchandra Paswan,SAMASTIPUR,LJP,5,10th Pass,"Rs 1,73,75,975","Rs 9,99,057, "
390,Ramdas Chandrabhanji Tadas,WARDHA,BJP,,10th Pass,"Rs 6,58,07,822","Rs 89,61,387, "
391,Ramesh Bidhuri,SOUTH DELHI,BJP,2,Graduate Professional,"Rs 18,00,52,708","Rs 20,38,454, "
392,Ramesh Chand,BHADOHI,BJP,6,10th Pass,"Rs 9,40,89,148","Rs 2,16,96,413, "
393,Ramesh Chander Kaushik,SONIPAT,BJP,,Graduate Professional,"Rs 23,58,59,266","Rs 0, "
394,Ramesh Chandra Majhi,NABARANGPUR,BJD,,Graduate,"Rs 81,00,600","Rs 7,71,000, "
395,Ramesh Pokhriyal Nishank,HARIDWAR,BJP,,Doctorate,"Rs 2,87,39,888","Rs 16,444, "
396,Rameshbhai Dhaduk,PORBANDAR,BJP,,10th Pass,"Rs 35,75,64,783","Rs 21,79,44,697, "
397,Rameswar Teli,DIBRUGARH,BJP,,10th Pass,"Rs 43,70,067","Rs 0, "
398,Rammohannaidu Kinjarapu,SRIKAKULAM,TDP,1,Post Graduate,"Rs 12,27,91,042","Rs 1,20,00,000, "
399,Ramprit Mandal,JHANJHARPUR,JD(U),1,10th Pass,"Rs 8,81,19,686","Rs 10,00,000, "
400,Ramya P M,ALATHUR,INC,3,10th Pass,"Rs 11,52,816","Rs 0, "
401,Ranjanben Bhatt,VADODARA,BJP,,12th Pass,"Rs 2,94,26,428","Rs 0, "
402,Ranjeeta Kumari,BHARATPUR,BJP,,8th Pass,"Rs 31,17,190","Rs 0, "
403,Ranjeetsinha Hindurao Naik Nimbalkar,MADHA,BJP,2,12th Pass,"Rs 1,27,51,60,578","Rs 89,63,15,287, "
404,Rao Inderjit Singh,GURGAON,BJP,,Graduate Professional,"Rs 42,09,70,754","Rs 3,15,00,000, "
405,Rao Uday Pratap Singh,HOSHANGABAD,BJP,1,Graduate,"Rs 15,47,83,105","Rs 91,03,300, "
406,Ratansinh Rathod,PANCHMAHAL,BJP,,Graduate Professional,"Rs 1,02,60,663","Rs 10,81,611, "
407,Rathod Dipsinh Shankarsinh,SABARKANTHA,BJP,,8th Pass,"Rs 2,39,97,443","Rs 0, "
408,Rathva Gitaben Vajesingbhai,CHHOTA UDAIPUR,BJP,,12th Pass,"Rs 86,34,660","Rs 0, "
409,Rattan Lal Kataria,AMBALA,BJP,,Post Graduate,"Rs 5,43,61,499","Rs 1,88,861, "
410,Ravi Shankar Prasad,PATNA SAHIB,BJP,,Post Graduate,"Rs 23,52,75,591","Rs 0, "
411,Ravikumar D,VILUPPURAM,DMK,,Doctorate,"Rs 65,09,860","Rs 13,69,031, "
412,Ravinder,SALEMPUR,BJP,,12th Pass,"Rs 2,70,31,724","Rs 2,49,400, "
413,Ravindra Shyamnarayan Shukla Alias Ravi Kishan,GORAKHPUR,BJP,,12th Pass,"Rs 20,84,94,688","Rs 1,77,11,043, "
414,Ravneet Singh Bittu,LUDHIANA,INC,3,12th Pass,"Rs 5,42,81,096","Rs 33,31,266, "
415,Rebati Tripura,TRIPURA EAST,BJP,,Post Graduate,"Rs 19,48,315","Rs 0, "
416,Rekha Verma,DHAURAHRA,BJP,3,12th Pass,"Rs 2,47,35,488","Rs 70,95,916, "
417,Renuka Singh Saruta,SURGUJA,BJP,,12th Pass,"Rs 2,76,82,493","Rs 32,51,275, "
418,Rita Bahuguna Joshi,ALLAHABAD,BJP,6,Doctorate,"Rs 2,69,19,330","Rs 16,00,000, "
419,Ritesh Pandey,AMBEDKAR NAGAR,BSP,1,Graduate,"Rs 30,72,65,103","Rs 2,47,39,098, "
420,Riti Pathak,SIDHI,BJP,,Post Graduate,"Rs 5,15,41,791","Rs 5,05,922, "
421,Rodmal Nagar,RAJGARH,BJP,,Graduate,"Rs 4,01,98,295","Rs 39,21,362, "
422,S. Jagathrakshakan,ARAKKONAM,DMK,2,10th Pass,"Rs 1,14,69,84,897","Rs 16,63,65,972, "
423,S. Muniswamy,KOLAR,BJP,2,12th Pass,"Rs 17,45,57,500","Rs 1,98,65,690, "
424,Sadashiv Kisan Lokhande,SHIRDI,SHS,1,10th Pass,"Rs 11,37,10,526","Rs 2,05,100, "
425,Sadhvi Niranjan Jyoti,FATEHPUR,BJP,,12th Pass,"Rs 1,06,67,372","Rs 9,10,148, "
426,Sadhvi Pragya Singh Thakur,BHOPAL,BJP,1,Post Graduate,"Rs 4,44,224","Rs 0, "
427,Sajda Ahmed,ULUBERIA,AITC,,Graduate,"Rs 2,83,51,569","Rs 53,22,615, "
428,Sandhya Ray,BHIND,BJP,,Post Graduate,"Rs 5,11,08,660","Rs 1,34,00,000, "
429,Sangam Lal Gupta,PRATAPGARH,BJP,2,8th Pass,"Rs 24,87,89,514","Rs 88,95,225, "
430,Sangeeta Azad,LALGANJ,BSP,,Graduate Professional,"Rs 8,84,51,770","Rs 0, "
431,Sangh Mitra Maurya,BADAUN,BJP,2,Graduate Professional,"Rs 4,03,72,093","Rs 0, "
432,Sanjay Bhatia,KARNAL,BJP,,Graduate,"Rs 22,56,739","Rs 5,00,000, "
433,Sanjay Sadashivrao Mandlik,KOLHAPUR,SHS,,Post Graduate,"Rs 9,51,71,892","Rs 1,05,80,414, "
434,Sanjay Seth,RANCHI,BJP,,Graduate Professional,"Rs 1,40,44,267","Rs 1,00,000, "
435,Sanjay Shamrao Dhotre,AKOLA,BJP,1,Graduate Professional,"Rs 7,71,53,230","Rs 1,49,85,774, "
436,Sanjaykaka Patil,SANGLI,BJP,1,10th Pass,"Rs 19,11,92,187","Rs 2,33,45,328, "
437,Sanjeev Kumar Balyan,MUZAFFARNAGAR,BJP,1,Doctorate,"Rs 1,57,81,189","Rs 23,73,645, "
438,Santokh Singh Chaudhary,JALANDHAR,INC,,Graduate Professional,"Rs 9,99,25,185","Rs 25,34,363, "
439,Santosh Kumar,PURNIA,JD(U),1,12th Pass,"Rs 4,10,36,294","Rs 25,00,000, "
440,Santosh Kumar Gangwar,BAREILLY,BJP,,Graduate Professional,"Rs 12,63,56,142","Rs 1,30,55,209, "
441,Santosh Pandey,RAJNANDGAON,BJP,,Graduate Professional,"Rs 2,48,61,970","Rs 15,19,820, "
442,Saptagiri Sankar Ulaka,KORAPUT,INC,,Graduate Professional,"Rs 3,75,87,560","Rs 12,17,963, "
443,Sarmistha Sethi,JAJPUR,BJD,,Post Graduate,"Rs 1,58,37,082","Rs 0, "
444,Satabdi Roy (Banerjee),BIRBHUM,AITC,,Graduate,"Rs 4,86,52,722","Rs 1,86,04,443, "
445,Satish Kumar Gautam,ALIGARH,BJP,,10th Pass,"Rs 10,95,22,559","Rs 2,80,95,176, "
446,Satyadev Pachauri,KANPUR,BJP,,Post Graduate,"Rs 13,23,82,819","Rs 3,10,52,190, "
447,Satyapal Singh Baghel,AGRA,BJP,5,Doctorate,"Rs 7,42,74,036","Rs 86,06,522, "
448,Saumitra Khan,BISHNUPUR,BJP,6,12th Pass,"Rs 86,56,777","Rs 10,77,120, "
449,Selvam.G,KANCHEEPURAM,DMK,,Post Graduate,"Rs 4,81,72,936","Rs 0, "
450,Selvaraj M,NAGAPATTINAM,CPI,,12th Pass,"Rs 45,72,837","Rs 12,51,381, "
451,Shankar Lalwani,INDORE,BJP,2,Graduate Professional,"Rs 5,90,38,508","Rs 21,06,382, "
452,Shantanu Thakur,BANGAON,BJP,8,Graduate,"Rs 52,65,388","Rs 0, "
453,Shardaben Anilbhai Patel,MAHESANA,BJP,,12th Pass,"Rs 44,03,08,300","Rs 74,77,793, "
454,Shashi Tharoor,THIRUVANANTHAPURAM,INC,2,Doctorate,"Rs 35,00,22,585","Rs 0, "
455,Shobha Karandlaje,UDUPI CHIKMAGALUR,BJP,3,Post Graduate,"Rs 10,48,72,668","Rs 4,99,36,840, "
456,Shri Dilip Saikia,MANGALDOI,BJP,,Graduate,"Rs 62,06,286","Rs 0, "
457,Shri. Sha. Bra. Dr. Jay Siddeshwar Shivachrya Mahaswamiji,SOLAPUR,BJP,,Graduate,"Rs 2,78,70,079","Rs 0, "
458,Shripad Yesso Naik,NORTH GOA,BJP,,Graduate,"Rs 6,57,95,623","Rs 14,91,387, "
459,Shrirang Chandu Barne,MAVAL,SHS,3,8th Pass,"Rs 1,02,33,10,134","Rs 4,16,612, "
460,Shyam Singh Yadav,JAUNPUR,BSP,,Post Graduate,"Rs 14,07,17,620","Rs 35,77,000, "
461,Sisir Kumar Adhikari,KANTHI,AITC,3,12th Pass,"Rs 3,39,79,650","Rs 0, "
462,Smriti Irani,AMETHI,BJP,,12th Pass,"Rs 11,10,99,609","Rs 0, "
463,Smt. Sangeeta Kumari Singh Deo,BOLANGIR,BJP,,Graduate,"Rs 37,95,90,851","Rs 75,00,000, "
464,Som Parkash,HOSHIARPUR,BJP,,Post Graduate,"Rs 2,94,04,519","Rs 0, "
465,Sonia Gandhi,RAE BARELI,INC,1,Others,"Rs 11,82,63,916","Rs 0, "
466,Sougata Ray,DUM DUM,AITC,1,Post Graduate,"Rs 4,25,18,790","Rs 0, "
467,Sri Nisith Pramanik,COOCH BEHAR,BJP,11,8th Pass,"Rs 96,29,810","Rs 0, "
468,Sridhar Kotagiri	,ELURU,YSRCP,,Graduate,"Rs 46,28,08,829","Rs 3,35,60,974, "
469,Srinivas Kesineni,VIJAYAWADA,TDP,,10th Pass,"Rs 80,81,52,415","Rs 51,23,32,955, "
470,Subbarayan.K,TIRUPPUR,CPI,,10th Pass,"Rs 80,35,576","Rs 5,00,000, "
471,Subhas Kumar Sarkar,BANKURA,BJP,1,Graduate Professional,"Rs 1,97,99,440","Rs 32,61,495, "
472,Subhash Chandra Baheria,BHILWARA,BJP,,Graduate,"Rs 23,27,03,276","Rs 18,27,380, "
473,Subhash Ramrao Bhamre,DHULE,BJP,2,Post Graduate,"Rs 15,86,51,112","Rs 10,00,000, "
474,Subrat Pathak,KANNAUJ,BJP,11,Graduate,"Rs 5,42,87,991","Rs 2,89,93,930, "
475,Sudarshan Bhagat,LOHARDAGA,BJP,,Graduate,"Rs 1,29,47,303","Rs 5,25,000, "
476,Sudhakar Tukaram Shrangare,LATUR,BJP,,10th Pass,"Rs 28,64,78,302","Rs 10,02,50,602, "
477,Sudheer Gupta,MANDSOUR,BJP,1,Post Graduate,"Rs 9,09,08,944","Rs 7,99,283, "
478,Sujay Radhakrishna Vikhe,AHMEDNAGAR,BJP,,Doctorate,"Rs 16,86,64,576","Rs 26,23,964, "
479,Sukanta Majumdar,BALURGHAT,BJP,,Doctorate,"Rs 58,25,866","Rs 21,68,170, "
480,Sukhbir Singh Badal,FIROZPUR,SAD,4,Post Graduate,"Rs 2,17,99,19,870","Rs 95,48,52,600, "
481,Sukhbir Singh Jaunapuria,TONK SAWAI MADHOPUR,BJP,,12th Pass,"Rs 1,23,38,02,420","Rs 0, "
482,Sumalatha W/O Darshan K.,MANDYA,IND,,Post Graduate,"Rs 28,23,601","Rs 0, "
483,Sumathy Alias Thamizhachi Thangapandian,CHENNAI SOUTH,DMK,,Doctorate,"Rs 9,17,93,460","Rs 5,00,000, "
484,Sumedhanand Saraswati,SIKAR,BJP,,Post Graduate,"Rs 28,27,638","Rs 27,19,583, "
485,Sunil Baburao Mendhe,BHANDARA GONDIYA,BJP,2,Others,"Rs 62,75,43,615","Rs 1,98,61,338, "
486,Sunil Kumar,SITAMARHI,JD(U),6,Graduate,"Rs 6,07,17,031","Rs 1,02,77,790, "
487,Sunil Kumar Mondal,BARDHAMAN PURBA,AITC,,Graduate Professional,"Rs 2,03,71,283","Rs 1,48,598, "
488,Sunil Kumar Singh,CHATRA,BJP,,Post Graduate,"Rs 22,62,09,137","Rs 18,89,051, "
489,Sunil Kumar Soni,RAIPUR,BJP,,Graduate,"Rs 4,60,68,126","Rs 24,82,214, "
490,Sunil Soren,DUMKA,BJP,,12th Pass,"Rs 47,37,559","Rs 6,85,516, "
491,Sunita Duggal,SIRSA,BJP,,Post Graduate,"Rs 4,25,96,349","Rs 25,00,000, "
492,Supriya Sadanand Sule,BARAMATI,NCP,,Graduate,"Rs 1,40,88,88,704","Rs 55,00,000, "
493,Surendrajeet Singh Ahluwalia,BARDHAMAN DURGAPUR,BJP,,Graduate Professional,"Rs 2,65,21,750","Rs 7,44,076, "
494,Suresh Babu Nandigam,BAPATLA,YSRCP,,8th Pass,"Rs 41,58,610","Rs 2,69,000, "
495,Suresh Kumar Kashyap,SHIMLA,BJP,,Post Graduate,"Rs 1,57,05,738","Rs 78,73,806, "
496,Suresh Pujari,BARGARH,BJP,,Post Graduate,"Rs 1,16,73,429","Rs 0, "
497,Sushil Kumar Singh,AURANGABAD,BJP,3,Post Graduate,"Rs 16,78,95,109","Rs 37,46,607, "
498,Swami Sachchidanand Hari Sakshi,UNNAO,BJP,4,Doctorate,"Rs 4,08,86,941","Rs 6,99,025, "
499,T. N. Prathapan,THRISSUR,INC,7,12th Pass,"Rs 86,09,349","Rs 29,78,120, "
500,T. R. V .S. Ramesh,CUDDALORE,DMK,,Graduate Professional,"Rs 42,33,78,552","Rs 10,28,28,604, "
501,Talari Rangaiah,ANANTAPUR,YSRCP,2,Doctorate,"Rs 1,17,73,091","Rs 11,35,547, "
502,Tapir Gao,ARUNACHAL EAST,BJP,,Post Graduate,"Rs 13,66,28,259","Rs 0, "
503,Tatkare Sunil Dattatray,RAIGAD,NCP,,Others,"Rs 12,74,87,277","Rs 32,21,073, "
504,Tejasvi Surya,BANGALORE SOUTH,BJP,,Graduate Professional,"Rs 13,46,593","Rs 0, "
505,Thirumaavalavan Thol,CHIDAMBARAM,Viduthalai Chiruthaigal Katchi,3,Doctorate,"Rs 92,44,092","Rs 3,94,248, "
506,Thirunavukkarasar. Su,TIRUCHIRAPPALLI,INC,,Post Graduate,"Rs 3,21,82,184","Rs 40,208, "
507,Thomas Chazhikadan,KOTTAYAM,Kerala Congress (M),,Graduate Professional,"Rs 2,60,27,478","Rs 4,95,778, "
508,Tirath Singh Rawat,GARHWAL,BJP,,Post Graduate,"Rs 1,50,32,657","Rs 35,00,000, "
509,Tokheho Yepthomi,NAGALAND,Nationalist Democratic Progressive Party,,Graduate,"Rs 12,81,17,474","Rs 1,86,00,000, "
510,Topon Kumar Gogoi,JORHAT,BJP,,Post Graduate,"Rs 1,25,97,461","Rs 4,55,398, "
511,Tsering Namgyal,LADAKH,BJP,1,Graduate,"Rs 9,81,904","Rs 0, "
512,Udasi. S.C.,HAVERI,BJP,,12th Pass,"Rs 71,84,99,195","Rs 16,55,66,495, "
513,Unmesh Bhaiyyasaheb Patil,JALGAON,BJP,1,Graduate Professional,"Rs 1,23,24,604","Rs 25,29,954, "
514,Upendra Singh Rawat,BARABANKI,BJP,1,Post Graduate,"Rs 1,80,50,127","Rs 31,71,774, "
515,V K Sreekandan,PALAKKAD,INC,7,Graduate,"Rs 63,56,399","Rs 27,09,000, "
516,V Srinivas Prasad,CHAMARAJANAGAR,BJP,,Post Graduate,"Rs 14,38,04,441","Rs 3,24,909, "
517,V. Vaithilingam,PUDUCHERRY,INC,,Graduate,"Rs 10,80,15,548","Rs 5,20,989, "
518,Vanga Geetha Viswanatham,KAKINADA,YSRCP,,Post Graduate,"Rs 20,25,28,594","Rs 3,44,16,887, "
519,Vasanthakumar H,KANNIYAKUMARI,INC,,Post Graduate,"Rs 4,17,49,30,444","Rs 1,54,75,11,439, "
520,Veena Devi,VAISHALI,LJP,2,10th Pass,"Rs 33,72,84,632","Rs 11,20,89,220, "
521,Velusamy P,DINDIGUL,DMK,,Illiterate,"Rs 14,80,76,407","Rs 3,14,74,526, "
522,Venkatesan S,MADURAI,CPI(M),,12th Pass,"Rs 18,11,456","Rs 0, "
523,Venkatesh Netha Borlakunta,PEDDAPALLE,TRS,,Doctorate,"Rs 1,65,97,300","Rs 0, "
524,Vijay Baghel,DURG,BJP,,Graduate,"Rs 3,44,29,027","Rs 87,48,686, "
525,Vijay Kumar,GAYA,JD(U),3,12th Pass,"Rs 1,27,66,141","Rs 31,48,932, "
526,Vijay Kumar Dubey,KUSHI NAGAR,BJP,2,12th Pass,"Rs 2,18,60,780","Rs 3,16,847, "
527,Vijay Kumar Hansdak,RAJMAHAL,JMM,,10th Pass,"Rs 1,29,19,555","Rs 27,43,560, "
528,Vijay Kumar Singh,GHAZIABAD,BJP,2,Doctorate,"Rs 5,65,45,702","Rs 0, "
529,Vinayak Bhaurao Raut,RATNAGIRI SINDHUDURG,SHS,3,Post Graduate,"Rs 5,06,60,534","Rs 28,30,000, "
530,Vincent H. Pala,SHILLONG,INC,,Graduate Professional,"Rs 54,95,15,421","Rs 0, "
531,Vinod Kumar Sonkar,KAUSHAMBI,BJP,4,Graduate,"Rs 5,93,36,113","Rs 2,07,30,086, "
532,Virendra Kumar,TIKAMGARH,BJP,,Doctorate,"Rs 2,15,03,766","Rs 19,74,216, "
533,Virendra Singh,BALLIA,BJP,2,Graduate,"Rs 2,44,98,319","Rs 0, "
534,Vishnu Datt Sharma,KHAJURAHO,BJP,,Post Graduate,"Rs 1,05,89,334","Rs 25,07,176, "
535,Vishnu Dayal Ram,PALAMU,BJP,,Graduate,"Rs 3,22,73,873","Rs 90,922, "
536,Vishnuprasad. M.K,ARANI,INC,1,Graduate Professional,"Rs 23,45,64,815","Rs 3,34,09,505, "
537,Vivek Narayan Shejwalkar,GWALIOR,BJP,,Graduate Professional,"Rs 5,89,11,673","Rs 0, "
538,Y. Devendrappa,BELLARY,BJP,,5th Pass,"Rs 4,01,07,878","Rs 2,50,000, "
539,Yeduguri Sandinti Avinash Reddy,KADAPA,YSRCP,4,Post Graduate,"Rs 18,69,69,794","Rs 2,28,33,319, "
